Xi Chen,Przemek,Mattia,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,FALSE,,,,
FALSE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,FALSE,TRUE,,,,
FALSE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,TRUE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,TRUE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
TRUE,TRUE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,TRUE,FALSE,,,,
TRUE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
,,,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,TRUE,FALSE,,,,
TRUE,FALSE,TRUE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
FALSE,FALSE,FALSE,,,,
